[38 27 22]
[38 28 15]
[38 28 16]
[38 28 17]
[38 28 18]
[38 28 19]
[38 28 20]
[38 28 21]
[38 28 22]
[38 29 15]
[38 29 16]
[38 29 17]
[38 29 18]
[38 29 19]
[38 29 20]
[38 29 21]
[38 29 22]
[38 30 15]
[38 30 16]
[38 30 17]
[38 30 18]
[38 30 19]
[38 30 20]
[38 30 21]
[38 30 22]
[38 31 15]
[38 31 16]
[38 31 17]
[38 31 18]
[38 31 19]
[38 31 20]
[38 31 21]
[38 31 22]
[38 32 15]
[38 32 16]
[38 32 17]
[38 32 18]
[38 32 19]
[38 32 20]
[38 32 21]
[38 32 22]
[38 33 15]
[38 33 16]
[38 33 17]
[38 33 18]
[38 33 19]
[38 33 20]
[38 33 21]
[38 33 22]
[38 34 15]
[38 34 16]
[38 34 17]
[38 34 18]
[38 34 19]
[38 34 20]
[38 34 21]
[38 34 22]
[38 35 15]
[38 35 16]
[38 35 17]
[38 35 18]
[38 35 19]
[38 35 20]
[38 35 21]
[38 35 22]
[38 36 15]
[38 36 16]
[38 36 17]
[38 36 18]
[38 36 19]
[38 36 20]
[38 36 21]
[38 36 22]
[38 37 15]
[38 37 16]
[38 37 17]
[38 37 18]
[38 37 19]
[38 37 20]
[38 37 21]
[38 37 22]
[38 38 15]
[38 38 16]
[38 38 17]
[38 38 18]
[38 38 19]
[38 38 20]
[38 38 21]
[38 38 22]
[38 39 15]
[38 39 16]
[38 39 17]
[38 39 18]
[38 39 19]
[38 39 20]
[38 39 21]
[38 39 22]
[38 40 15]
[38 40 16]
[38 40 17]
[38 40 18]
[38 40 19]
[38 40 20]
[38 40 21]
[38 40 22]
[38 41 15]
[38 41 16]
[38 41 17]
[38 41 18]
[38 41 19]
[38 41 20]
[38 41 21]
[38 41 22]
[38 42 15]
[38 42 16]
[38 42 17]
[38 42 18]
[38 42 19]
[38 42 20]
[38 42 21]
[38 42 22]
[38 43 15]
[38 43 16]
[38 43 17]
[38 43 18]
[38 43 19]
[38 43 20]
[38 43 21]
[38 43 22]
[38 44 15]
[38 44 16]
[38 44 17]
[38 44 18]
[38 44 19]
[38 44 20]
[38 44 21]
[38 44 22]
[38 45 15]
[38 45 16]
[38 45 17]
[38 45 18]
[38 45 19]
[38 45 20]
[38 45 21]
[38 45 22]
[38 46 15]
[38 46 16]
[38 46 17]
[38 46 18]
[38 46 19]
[38 46 20]
[38 46 21]
[38 46 22]
[38 47 15]
[38 47 16]
[38 47 17]
[38 47 18]
[38 47 19]
[38 47 20]
[38 47 21]
[38 47 22]
[38 48 15]
[38 48 16]
[38 48 17]
[38 48 18]
[38 48 19]
[38 48 20]
[38 48 21]
[38 48 22]
[38 49 15]
[38 49 16]
[38 49 17]
[38 49 18]
[38 49 19]
[38 49 20]
[38 49 21]
[38 49 22]
[38 50 15]
[38 50 16]
[38 50 17]
[38 50 18]
[38 50 19]
[38 50 20]
[38 50 21]
[38 50 22]
[38 51 15]
[38 51 16]
[38 51 17]
[38 51 18]
[38 51 19]
[38 51 20]
[38 51 21]
[38 51 22]
[38 52 15]
[38 52 16]
[38 52 17]
[38 52 18]
[38 52 19]
[38 52 20]
[38 52 21]
[38 52 22]
[38 53 15]
[38 53 16]
[38 53 17]
[38 53 18]
[38 53 19]
[38 53 20]
[38 53 21]
[38 53 22]
[38 54 15]
[38 54 16]
[38 54 17]
[38 54 18]
[38 54 19]
[38 54 20]
[38 54 21]
[38 54 22]
[38 55 15]
[38 55 16]
[38 55 17]
[38 55 18]
[38 55 19]
[38 55 20]
[38 55 21]
[38 55 22]
[38 56 15]
[38 56 16]
[38 56 17]
[38 56 18]
[38 56 19]
[38 56 20]
[38 56 21]
[38 56 22]
[38 57 15]
[38 57 16]
[38 57 17]
[38 57 18]
[38 57 19]
[38 57 20]
[38 57 21]
[38 57 22]
[38 58 15]
[38 58 16]
[38 58 17]
[38 58 18]
[38 58 19]
[38 58 20]
[38 58 21]
[38 58 22]
[38 59 15]
[38 59 16]
[38 59 17]
[38 59 18]
[38 59 19]
[38 59 20]
[38 59 21]
[38 59 22]
[38 60 15]
[38 60 16]
[38 60 17]
[38 60 18]
[38 60 19]
[38 60 20]
[38 60 21]
[38 60 22]
[38 61 15]
[38 61 16]
[38 61 17]
[38 61 18]
[38 61 19]
[38 61 20]
[38 61 21]
[38 61 22]
[38 62 15]
[38 62 16]
[38 62 17]
[38 62 18]
[38 62 19]
[38 62 20]
[38 62 21]
[38 62 22]
[38 63 15]
[38 63 16]
[38 63 17]
[38 63 18]
[38 63 19]
[38 63 20]
[38 63 21]
[38 63 22]
[38 64 15]
[38 64 16]
[38 64 17]
[38 64 18]
[38 64 19]
[38 64 20]
[38 64 21]
[38 64 22]
