[39 19 12]
[39 19 39]
[39 20 12]
[39 20 39]
[39 21 12]
[39 21 39]
[39 22 12]
[39 22 39]
[39 23 12]
[39 23 39]
[39 24 12]
[39 24 39]
[39 25 12]
[39 25 39]
[39 26 12]
[39 26 39]
[39 27 12]
[39 27 39]
[39 28 12]
[39 28 39]
[39 29 12]
[39 29 39]
[39 30 12]
[39 30 39]
[39 31 12]
[39 31 39]
[39 32 12]
[39 32 39]
[39 33 12]
[39 33 39]
[39 34 12]
[39 34 39]
[39 35 12]
[39 35 39]
[39 36 12]
[39 36 39]
[39 37 12]
[39 37 39]
[39 38 12]
[39 38 39]
[39 39 12]
[39 39 39]
[39 40 12]
[39 40 39]
[39 41 12]
[39 41 39]
[39 42 12]
[39 42 39]
[39 43 12]
[39 43 39]
[39 44 12]
[39 44 39]
[39 45 12]
[39 45 39]
[39 46 12]
[39 46 39]
[39 47 12]
[39 47 39]
[39 48 12]
[39 48 39]
[39 49 12]
[39 49 39]
[39 50 12]
[39 50 39]
[39 51 12]
[39 51 39]
[39 52 12]
[39 52 39]
[39 53 12]
[39 53 39]
[39 54 12]
[39 54 39]
[39 55 12]
[39 55 39]
[39 56 12]
[39 56 39]
[39 57 12]
[39 57 39]
[39 58 12]
[39 58 39]
[39 59 12]
[39 59 39]
[39 60 12]
[39 60 39]
[39 61 12]
[39 61 39]
[39 62 12]
[39 62 39]
[39 63 12]
[39 63 39]
[39 64 12]
[39 64 13]
[39 64 14]
[39 64 15]
[39 64 16]
[39 64 17]
[39 64 18]
[39 64 19]
[39 64 20]
[39 64 21]
[39 64 22]
[39 64 23]
[39 64 24]
[39 64 25]
[39 64 26]
[39 64 27]
[39 64 28]
[39 64 29]
[39 64 30]
[39 64 31]
[39 64 32]
[39 64 33]
[39 64 34]
[39 64 35]
[39 64 36]
[39 64 37]
[39 64 38]
[39 64 39]
[40  0 13]
[40  0 14]
[40  0 15]
[40  0 16]
[40  0 17]
[40  0 18]
[40  0 19]
[40  0 20]
[40  0 21]
[40  0 22]
[40  0 23]
[40  0 24]
[40  0 25]
[40  0 26]
[40  0 27]
[40  0 28]
[40  0 29]
[40  0 30]
[40  0 31]
[40  0 32]
[40  0 33]
[40  0 34]
[40  0 35]
[40  0 36]
[40  0 37]
[40  0 38]
[40  1 13]
[40  1 38]
[40  2 13]
[40  2 38]
[40  3 13]
[40  3 38]
[40  4 13]
[40  4 38]
[40  5 13]
[40  5 38]
[40  6 13]
[40  6 38]
[40  7 13]
[40  7 38]
[40  8 13]
[40  8 38]
[40  9 13]
[40  9 38]
[40 10 13]
[40 10 38]
[40 11 13]
[40 11 38]
[40 12 13]
[40 12 38]
[40 13 13]
[40 13 38]
[40 14 13]
[40 14 38]
[40 15 13]
[40 15 38]
[40 16 13]
[40 16 38]
[40 17 13]
[40 17 38]
[40 18 13]
[40 18 38]
[40 19 13]
[40 19 38]
[40 20 13]
[40 20 38]
[40 21 13]
[40 21 38]
[40 22 13]
[40 22 38]
[40 23 13]
[40 23 38]
[40 24 13]
[40 24 38]
[40 25 13]
[40 25 38]
[40 26 13]
[40 26 38]
[40 27 13]
[40 27 38]
[40 28 13]
[40 28 38]
[40 29 13]
[40 29 38]
[40 30 13]
[40 30 38]
[40 31 13]
[40 31 38]
[40 32 13]
[40 32 38]
[40 33 13]
[40 33 38]
[40 34 13]
[40 34 38]
[40 35 13]
[40 35 38]
[40 36 13]
[40 36 38]
[40 37 13]
[40 37 38]
[40 38 13]
[40 38 38]
[40 39 13]
[40 39 38]
[40 40 13]
[40 40 38]
[40 41 13]
[40 41 38]
[40 42 13]
[40 42 38]
[40 43 13]
[40 43 38]
[40 44 13]
[40 44 38]
[40 45 13]
[40 45 38]
[40 46 13]
[40 46 38]
[40 47 13]
[40 47 38]
[40 48 13]
[40 48 38]
[40 49 13]
[40 49 38]
[40 50 13]
[40 50 38]
[40 51 13]
[40 51 38]
[40 52 13]
[40 52 38]
[40 53 13]
[40 53 38]
[40 54 13]
[40 54 38]
[40 55 13]
[40 55 38]
[40 56 13]
[40 56 38]
[40 57 13]
[40 57 38]
[40 58 13]
[40 58 38]
[40 59 13]
[40 59 38]
[40 60 13]
[40 60 38]
[40 61 13]
[40 61 38]
[40 62 13]
[40 62 38]
[40 63 13]
[40 63 38]
[40 64 13]
[40 64 14]
[40 64 15]
[40 64 16]
[40 64 17]
[40 64 18]
[40 64 19]
[40 64 20]
[40 64 21]
[40 64 22]
[40 64 23]
[40 64 24]
[40 64 25]
[40 64 26]
[40 64 27]
[40 64 28]
[40 64 29]
[40 64 30]
[40 64 31]
[40 64 32]
[40 64 33]
[40 64 34]
[40 64 35]
[40 64 36]
[40 64 37]
[40 64 38]
[41  0 14]
[41  0 15]
[41  0 16]
[41  0 17]
[41  0 18]
[41  0 19]
[41  0 20]
[41  0 21]
[41  0 22]
[41  0 23]
[41  0 24]
[41  0 25]
[41  0 26]
[41  0 27]
[41  0 28]
[41  0 29]
[41  0 30]
[41  0 31]
[41  0 32]
[41  0 33]
[41  0 34]
[41  0 35]
[41  0 36]
[41  0 37]
[41  1 14]
[41  1 15]
[41  1 37]
[41  2 14]
[41  2 15]
[41  2 37]
[41  3 14]
[41  3 15]
[41  3 37]
[41  4 14]
[41  4 15]
[41  4 37]
[41  5 14]
[41  5 15]
[41  5 37]
[41  6 14]
[41  6 15]
[41  6 37]
[41  7 14]
[41  7 15]
[41  7 37]
[41  8 14]
[41  8 15]
[41  8 37]
[41  9 14]
[41  9 15]
[41  9 37]
[41 10 14]
[41 10 15]
[41 10 37]
[41 11 14]
[41 11 15]
[41 11 37]
[41 12 14]
[41 12 15]
[41 12 37]
[41 13 14]
[41 13 15]
[41 13 37]
[41 14 14]
[41 14 15]
[41 14 37]
[41 15 14]
[41 15 15]
[41 15 37]
[41 16 14]
[41 16 15]
[41 16 37]
[41 17 14]
[41 17 15]
[41 17 37]
[41 18 14]
[41 18 15]
[41 18 37]
[41 19 14]
[41 19 15]
[41 19 37]
[41 20 14]
[41 20 15]
[41 20 37]
[41 21 14]
[41 21 15]
[41 21 37]
[41 22 14]
[41 22 15]
[41 22 37]
[41 23 14]
[41 23 15]
[41 23 37]
[41 24 14]
[41 24 15]
[41 24 37]
[41 25 14]
[41 25 15]
[41 25 37]
[41 26 14]
[41 26 15]
[41 26 37]
[41 27 14]
[41 27 15]
[41 27 37]
[41 28 14]
[41 28 15]
[41 28 37]
[41 29 14]
[41 29 15]
[41 29 37]
[41 30 14]
[41 30 15]
[41 30 37]
[41 31 14]
[41 31 15]
[41 31 37]
[41 32 14]
[41 32 15]
[41 32 37]
[41 33 14]
[41 33 15]
[41 33 37]
[41 34 14]
[41 34 15]
[41 34 37]
[41 35 14]
[41 35 15]
[41 35 37]
[41 36 14]
[41 36 15]
[41 36 37]
[41 37 14]
[41 37 15]
[41 37 37]
[41 38 14]
[41 38 15]
[41 38 37]
[41 39 14]
[41 39 15]
[41 39 37]
[41 40 14]
[41 40 15]
[41 40 37]
[41 41 14]
[41 41 15]
[41 41 37]
[41 42 14]
[41 42 15]
[41 42 37]
[41 43 14]
[41 43 15]
[41 43 37]
[41 44 14]
[41 44 15]
[41 44 37]
[41 45 14]
[41 45 15]
[41 45 37]
[41 46 14]
[41 46 15]
[41 46 37]
[41 47 14]
[41 47 15]
[41 47 37]
[41 48 14]
[41 48 15]
[41 48 37]
[41 49 14]
[41 49 15]
[41 49 37]
[41 50 14]
[41 50 15]
[41 50 37]
[41 51 14]
[41 51 15]
[41 51 37]
[41 52 14]
[41 52 15]
[41 52 37]
[41 53 14]
[41 53 15]
[41 53 37]
[41 54 14]
[41 54 15]
[41 54 37]
[41 55 14]
[41 55 15]
[41 55 37]
[41 56 14]
[41 56 15]
[41 56 37]
[41 57 14]
[41 57 15]
[41 57 37]
[41 58 14]
[41 58 15]
[41 58 37]
[41 59 14]
[41 59 15]
[41 59 37]
[41 60 14]
[41 60 15]
[41 60 37]
[41 61 14]
[41 61 15]
[41 61 37]
[41 62 14]
[41 62 15]
[41 62 37]
[41 63 14]
[41 63 15]
[41 63 37]
[41 64 14]
[41 64 15]
[41 64 16]
[41 64 17]
[41 64 18]
[41 64 19]
[41 64 20]
[41 64 21]
[41 64 22]
[41 64 23]
[41 64 24]
[41 64 25]
[41 64 26]
[41 64 27]
[41 64 28]
[41 64 29]
[41 64 30]
[41 64 31]
[41 64 32]
[41 64 33]
[41 64 34]
[41 64 35]
[41 64 36]
[41 64 37]
[42  0 16]
[42  0 17]
[42  0 18]
[42  0 19]
[42  0 20]
[42  0 21]
[42  0 22]
[42  0 23]
[42  0 24]
[42  0 25]
[42  0 26]
[42  0 27]
[42  0 28]
[42  0 29]
[42  0 30]
[42  0 31]
[42  0 32]
[42  0 33]
[42  0 34]
[42  0 35]
[42  0 36]
[42  1 16]
[42  1 35]
[42  1 36]
[42  2 16]
[42  2 35]
[42  2 36]
[42  3 16]
[42  3 35]
[42  3 36]
[42  4 16]
[42  4 35]
[42  4 36]
[42  5 16]
[42  5 35]
[42  5 36]
[42  6 16]
[42  6 35]
[42  6 36]
[42  7 16]
[42  7 35]
[42  7 36]
[42  8 16]
[42  8 35]
[42  8 36]
[42  9 16]
[42  9 35]
[42  9 36]
[42 10 16]
[42 10 35]
[42 10 36]
[42 11 16]
[42 11 35]
[42 11 36]
[42 12 16]
[42 12 35]
[42 12 36]
[42 13 16]
[42 13 35]
[42 13 36]
[42 14 16]
[42 14 35]
[42 14 36]
[42 15 16]
[42 15 35]
[42 15 36]
[42 16 16]
[42 16 35]
[42 16 36]
[42 17 16]
[42 17 35]
[42 17 36]
[42 18 16]
[42 18 35]
[42 18 36]
[42 19 16]
[42 19 35]
[42 19 36]
[42 20 16]
[42 20 35]
[42 20 36]
[42 21 16]
[42 21 35]
[42 21 36]
[42 22 16]
[42 22 35]
[42 22 36]
[42 23 16]
[42 23 35]
[42 23 36]
[42 24 16]
[42 24 35]
[42 24 36]
[42 25 16]
[42 25 35]
[42 25 36]
[42 26 16]
[42 26 35]
[42 26 36]
[42 27 16]
[42 27 35]
[42 27 36]
[42 28 16]
[42 28 35]
[42 28 36]
[42 29 16]
[42 29 35]
[42 29 36]
[42 30 16]
[42 30 35]
[42 30 36]
[42 31 16]
[42 31 35]
[42 31 36]
[42 32 16]
[42 32 35]
[42 32 36]
[42 33 16]
[42 33 35]
[42 33 36]
[42 34 16]
[42 34 35]
[42 34 36]
[42 35 16]
[42 35 35]
[42 35 36]
[42 36 16]
[42 36 35]
[42 36 36]
[42 37 16]
[42 37 35]
[42 37 36]
[42 38 16]
[42 38 35]
[42 38 36]
[42 39 16]
[42 39 35]
[42 39 36]
[42 40 16]
[42 40 35]
[42 40 36]
[42 41 16]
[42 41 35]
[42 41 36]
[42 42 16]
[42 42 35]
[42 42 36]
[42 43 16]
[42 43 35]
[42 43 36]
[42 44 16]
[42 44 35]
[42 44 36]
[42 45 16]
[42 45 35]
[42 45 36]
[42 46 16]
[42 46 35]
[42 46 36]
[42 47 16]
[42 47 35]
[42 47 36]
[42 48 16]
[42 48 35]
[42 48 36]
[42 49 16]
[42 49 35]
[42 49 36]
[42 50 16]
[42 50 35]
[42 50 36]
[42 51 16]
[42 51 35]
[42 51 36]
[42 52 16]
[42 52 35]
[42 52 36]
[42 53 16]
[42 53 35]
[42 53 36]
[42 54 16]
[42 54 35]
[42 54 36]
[42 55 16]
[42 55 35]
[42 55 36]
[42 56 16]
[42 56 35]
[42 56 36]
[42 57 16]
[42 57 35]
[42 57 36]
[42 58 16]
[42 58 35]
[42 58 36]
[42 59 16]
[42 59 35]
[42 59 36]
[42 60 16]
[42 60 35]
[42 60 36]
[42 61 16]
[42 61 35]
[42 61 36]
[42 62 16]
[42 62 35]
[42 62 36]
[42 63 16]
[42 63 35]
[42 63 36]
[42 64 16]
[42 64 17]
[42 64 18]
[42 64 19]
[42 64 20]
[42 64 21]
[42 64 22]
[42 64 23]
[42 64 24]
[42 64 25]
[42 64 26]
[42 64 27]
[42 64 28]
[42 64 29]
[42 64 30]
[42 64 31]
[42 64 32]
[42 64 33]
[42 64 34]
[42 64 35]
[42 64 36]
[43  0 17]
[43  0 18]
[43  0 19]
[43  0 20]
[43  0 21]
[43  0 22]
[43  0 23]
[43  0 24]
[43  0 25]
[43  0 26]
[43  0 27]
[43  0 28]
[43  0 29]
[43  0 30]
[43  0 31]
[43  0 32]
[43  0 33]
[43  0 34]
[43  1 17]
[43  1 18]
[43  1 19]
[43  1 33]
[43  1 34]
[43  2 17]
[43  2 18]
[43  2 19]
[43  2 33]
[43  2 34]
[43  3 17]
[43  3 18]
[43  3 19]
[43  3 33]
[43  3 34]
[43  4 17]
[43  4 18]
[43  4 19]
[43  4 33]
[43  4 34]
[43  5 17]
[43  5 18]
[43  5 19]
[43  5 33]
[43  5 34]
[43  6 17]
[43  6 18]
[43  6 19]
[43  6 33]
[43  6 34]
[43  7 17]
[43  7 18]
[43  7 19]
[43  7 33]
[43  7 34]
[43  8 17]
[43  8 18]
[43  8 19]
[43  8 33]
[43  8 34]
[43  9 17]
[43  9 18]
[43  9 19]
[43  9 33]
[43  9 34]
[43 10 17]
[43 10 18]
[43 10 19]
[43 10 33]
[43 10 34]
[43 11 17]
[43 11 18]
[43 11 19]
[43 11 33]
[43 11 34]
[43 12 17]
[43 12 18]
[43 12 19]
[43 12 33]
[43 12 34]
[43 13 17]
[43 13 18]
[43 13 19]
[43 13 33]
[43 13 34]
[43 14 17]
[43 14 18]
[43 14 19]
[43 14 33]
[43 14 34]
[43 15 17]
[43 15 18]
[43 15 19]
[43 15 33]
[43 15 34]
[43 16 17]
[43 16 18]
[43 16 19]
[43 16 33]
[43 16 34]
[43 17 17]
[43 17 18]
[43 17 19]
[43 17 33]
[43 17 34]
[43 18 17]
[43 18 18]
[43 18 19]
[43 18 33]
[43 18 34]
[43 19 17]
[43 19 18]
[43 19 19]
[43 19 33]
[43 19 34]
[43 20 17]
[43 20 18]
[43 20 19]
[43 20 33]
[43 20 34]
[43 21 17]
[43 21 18]
[43 21 19]
[43 21 33]
[43 21 34]
[43 22 17]
[43 22 18]
[43 22 19]
[43 22 33]
[43 22 34]
[43 23 17]
[43 23 18]
[43 23 19]
[43 23 33]
[43 23 34]
[43 24 17]
[43 24 18]
[43 24 19]
[43 24 33]
[43 24 34]
[43 25 17]
[43 25 18]
[43 25 19]
[43 25 33]
[43 25 34]
[43 26 17]
[43 26 18]
[43 26 19]
[43 26 33]
[43 26 34]
[43 27 17]
[43 27 18]
[43 27 19]
[43 27 33]
[43 27 34]
[43 28 17]
[43 28 18]
[43 28 19]
[43 28 33]
[43 28 34]
[43 29 17]
[43 29 18]
[43 29 19]
[43 29 33]
[43 29 34]
[43 30 17]
[43 30 18]
[43 30 19]
[43 30 33]
[43 30 34]
[43 31 17]
[43 31 18]
[43 31 19]
[43 31 33]
[43 31 34]
[43 32 17]
[43 32 18]
[43 32 19]
[43 32 33]
[43 32 34]
[43 33 17]
[43 33 18]
[43 33 19]
[43 33 33]
[43 33 34]
[43 34 17]
[43 34 18]
[43 34 19]
[43 34 33]
[43 34 34]
[43 35 17]
[43 35 18]
[43 35 19]
[43 35 33]
[43 35 34]
[43 36 17]
[43 36 18]
[43 36 19]
[43 36 33]
[43 36 34]
[43 37 17]
[43 37 18]
[43 37 19]
[43 37 33]
[43 37 34]
[43 38 17]
[43 38 18]
[43 38 19]
[43 38 33]
[43 38 34]
[43 39 17]
[43 39 18]
[43 39 19]
[43 39 33]
[43 39 34]
[43 40 17]
[43 40 18]
[43 40 19]
[43 40 33]
[43 40 34]
[43 41 17]
[43 41 18]
[43 41 19]
[43 41 33]
[43 41 34]
[43 42 17]
[43 42 18]
[43 42 19]
[43 42 33]
[43 42 34]
[43 43 17]
[43 43 18]
[43 43 19]
[43 43 33]
[43 43 34]
[43 44 17]
[43 44 18]
[43 44 19]
[43 44 33]
[43 44 34]
[43 45 17]
[43 45 18]
[43 45 19]
[43 45 33]
[43 45 34]
[43 46 17]
[43 46 18]
[43 46 19]
[43 46 33]
[43 46 34]
[43 47 17]
[43 47 18]
[43 47 19]
[43 47 33]
[43 47 34]
[43 48 17]
[43 48 18]
[43 48 19]
[43 48 33]
[43 48 34]
[43 49 17]
[43 49 18]
[43 49 19]
[43 49 33]
[43 49 34]
[43 50 17]
[43 50 18]
[43 50 19]
[43 50 33]
[43 50 34]
[43 51 17]
[43 51 18]
[43 51 19]
[43 51 33]
[43 51 34]
[43 52 17]
[43 52 18]
[43 52 19]
[43 52 33]
[43 52 34]
[43 53 17]
[43 53 18]
[43 53 19]
[43 53 33]
[43 53 34]
[43 54 17]
[43 54 18]
[43 54 19]
[43 54 33]
[43 54 34]
[43 55 17]
[43 55 18]
[43 55 19]
[43 55 33]
[43 55 34]
[43 56 17]
[43 56 18]
[43 56 19]
[43 56 33]
[43 56 34]
[43 57 17]
[43 57 18]
[43 57 19]
[43 57 33]
[43 57 34]
[43 58 17]
[43 58 18]
[43 58 19]
[43 58 33]
[43 58 34]
[43 59 17]
[43 59 18]
[43 59 19]
[43 59 33]
[43 59 34]
[43 60 17]
[43 60 18]
[43 60 19]
[43 60 33]
[43 60 34]
[43 61 17]
[43 61 18]
[43 61 19]
[43 61 33]
[43 61 34]
[43 62 17]
[43 62 18]
[43 62 19]
[43 62 33]
[43 62 34]
[43 63 17]
[43 63 18]
[43 63 19]
[43 63 33]
[43 63 34]
[43 64 17]
[43 64 18]
[43 64 19]
[43 64 20]
[43 64 21]
[43 64 22]
[43 64 23]
[43 64 24]
[43 64 25]
[43 64 26]
[43 64 27]
[43 64 28]
[43 64 29]
[43 64 30]
[43 64 31]
[43 64 32]
[43 64 33]
[43 64 34]
[44  0 20]
[44  0 21]
[44  0 22]
[44  0 23]
[44  0 24]
[44  0 25]
[44  0 26]
[44  0 27]
[44  0 28]
[44  0 29]
[44  0 30]
[44  0 31]
[44  0 32]
[44  1 20]
[44  1 21]
[44  1 30]
[44  1 31]
[44  1 32]
[44  2 20]
[44  2 21]
[44  2 30]
[44  2 31]
[44  2 32]
[44  3 20]
[44  3 21]
[44  3 30]
[44  3 31]
[44  3 32]
[44  4 20]
[44  4 21]
[44  4 30]
[44  4 31]
[44  4 32]
[44  5 20]
[44  5 21]
[44  5 30]
[44  5 31]
[44  5 32]
[44  6 20]
[44  6 21]
[44  6 30]
[44  6 31]
[44  6 32]
[44  7 20]
[44  7 21]
[44  7 30]
[44  7 31]
[44  7 32]
[44  8 20]
[44  8 21]
[44  8 30]
[44  8 31]
[44  8 32]
[44  9 20]
[44  9 21]
[44  9 30]
[44  9 31]
[44  9 32]
[44 10 20]
[44 10 21]
[44 10 30]
[44 10 31]
[44 10 32]
[44 11 20]
[44 11 21]
[44 11 30]
[44 11 31]
[44 11 32]
[44 12 20]
[44 12 21]
[44 12 30]
[44 12 31]
[44 12 32]
[44 13 20]
[44 13 21]
[44 13 30]
[44 13 31]
[44 13 32]
[44 14 20]
[44 14 21]
[44 14 30]
[44 14 31]
[44 14 32]
[44 15 20]
[44 15 21]
[44 15 30]
[44 15 31]
[44 15 32]
[44 16 20]
[44 16 21]
[44 16 30]
[44 16 31]
[44 16 32]
[44 17 20]
[44 17 21]
[44 17 30]
[44 17 31]
[44 17 32]
[44 18 20]
[44 18 21]
[44 18 30]
[44 18 31]
[44 18 32]
[44 19 20]
[44 19 21]
[44 19 30]
[44 19 31]
[44 19 32]
[44 20 20]
[44 20 21]
[44 20 30]
[44 20 31]
[44 20 32]
[44 21 20]
[44 21 21]
[44 21 30]
[44 21 31]
[44 21 32]
[44 22 20]
[44 22 21]
[44 22 30]
[44 22 31]
[44 22 32]
[44 23 20]
[44 23 21]
[44 23 30]
[44 23 31]
[44 23 32]
[44 24 20]
[44 24 21]
[44 24 30]
[44 24 31]
[44 24 32]
[44 25 20]
[44 25 21]
[44 25 30]
[44 25 31]
[44 25 32]
[44 26 20]
[44 26 21]
[44 26 30]
[44 26 31]
[44 26 32]
[44 27 20]
[44 27 21]
[44 27 30]
[44 27 31]
[44 27 32]
[44 28 20]
[44 28 21]
[44 28 30]
[44 28 31]
[44 28 32]
[44 29 20]
[44 29 21]
[44 29 30]
[44 29 31]
[44 29 32]
[44 30 20]
[44 30 21]
[44 30 30]
[44 30 31]
[44 30 32]
[44 31 20]
[44 31 21]
[44 31 30]
[44 31 31]
[44 31 32]
[44 32 20]
[44 32 21]
[44 32 30]
[44 32 31]
[44 32 32]
[44 33 20]
[44 33 21]
[44 33 30]
[44 33 31]
[44 33 32]
[44 34 20]
[44 34 21]
[44 34 30]
[44 34 31]
[44 34 32]
[44 35 20]
[44 35 21]
[44 35 30]
[44 35 31]
[44 35 32]
[44 36 20]
[44 36 21]
[44 36 30]
[44 36 31]
[44 36 32]
[44 37 20]
[44 37 21]
[44 37 30]
[44 37 31]
[44 37 32]
[44 38 20]
[44 38 21]
[44 38 30]
[44 38 31]
[44 38 32]
[44 39 20]
[44 39 21]
[44 39 30]
[44 39 31]
[44 39 32]
[44 40 20]
[44 40 21]
[44 40 30]
[44 40 31]
[44 40 32]
[44 41 20]
[44 41 21]
[44 41 30]
[44 41 31]
[44 41 32]
[44 42 20]
[44 42 21]
[44 42 30]
[44 42 31]
[44 42 32]
[44 43 20]
[44 43 21]
[44 43 30]
[44 43 31]
[44 43 32]
[44 44 20]
[44 44 21]
[44 44 30]
[44 44 31]
[44 44 32]
[44 45 20]
[44 45 21]
[44 45 30]
[44 45 31]
[44 45 32]
[44 46 20]
[44 46 21]
[44 46 30]
[44 46 31]
[44 46 32]
[44 47 20]
[44 47 21]
[44 47 30]
[44 47 31]
[44 47 32]
[44 48 20]
[44 48 21]
[44 48 30]
[44 48 31]
[44 48 32]
[44 49 20]
[44 49 21]
[44 49 30]
[44 49 31]
[44 49 32]
[44 50 20]
[44 50 21]
[44 50 30]
[44 50 31]
[44 50 32]
[44 51 20]
[44 51 21]
[44 51 30]
[44 51 31]
[44 51 32]
[44 52 20]
[44 52 21]
[44 52 30]
[44 52 31]
[44 52 32]
[44 53 20]
[44 53 21]
[44 53 30]
[44 53 31]
[44 53 32]
[44 54 20]
[44 54 21]
[44 54 30]
[44 54 31]
[44 54 32]
[44 55 20]
[44 55 21]
[44 55 30]
[44 55 31]
[44 55 32]
[44 56 20]
[44 56 21]
[44 56 30]
[44 56 31]
[44 56 32]
[44 57 20]
[44 57 21]
[44 57 30]
[44 57 31]
[44 57 32]
[44 58 20]
[44 58 21]
[44 58 30]
[44 58 31]
[44 58 32]
[44 59 20]
[44 59 21]
[44 59 30]
[44 59 31]
[44 59 32]
[44 60 20]
[44 60 21]
[44 60 30]
[44 60 31]
[44 60 32]
[44 61 20]
[44 61 21]
[44 61 30]
[44 61 31]
[44 61 32]
[44 62 20]
[44 62 21]
[44 62 30]
[44 62 31]
[44 62 32]
[44 63 20]
[44 63 21]
[44 63 30]
[44 63 31]
[44 63 32]
[44 64 20]
[44 64 21]
[44 64 22]
[44 64 23]
[44 64 24]
[44 64 25]
[44 64 26]
[44 64 27]
[44 64 28]
[44 64 29]
[44 64 30]
[44 64 31]
[44 64 32]
[45  0 22]
[45  0 23]
[45  0 24]
[45  0 25]
[45  0 26]
[45  0 27]
[45  0 28]
[45  0 29]
[45  1 22]
[45  1 29]
[45  2 22]
[45  2 29]
[45  3 22]
[45  3 29]
[45  4 22]
[45  4 29]
[45  5 22]
[45  5 29]
[45  6 22]
[45  6 29]
[45  7 22]
[45  7 29]
[45  8 22]
[45  8 29]
[45  9 22]
[45  9 29]
[45 10 22]
[45 10 29]
[45 11 22]
[45 11 29]
[45 12 22]
[45 12 29]
[45 13 22]
[45 13 29]
[45 14 22]
[45 14 29]
[45 15 22]
[45 15 29]
[45 16 22]
[45 16 29]
[45 17 22]
[45 17 29]
[45 18 22]
[45 18 29]
[45 19 22]
[45 19 29]
[45 20 22]
[45 20 29]
[45 21 22]
[45 21 29]
[45 22 22]
[45 22 29]
[45 23 22]
[45 23 29]
[45 24 22]
[45 24 29]
[45 25 22]
[45 25 29]
[45 26 22]
[45 26 29]
[45 27 22]
[45 27 29]
[45 28 22]
[45 28 29]
[45 29 22]
[45 29 29]
[45 30 22]
[45 30 29]
[45 31 22]
[45 31 29]
[45 32 22]
[45 32 29]
[45 33 22]
[45 33 29]
[45 34 22]
[45 34 29]
[45 35 22]
[45 35 29]
[45 36 22]
[45 36 29]
[45 37 22]
[45 37 29]
[45 38 22]
[45 38 29]
[45 39 22]
[45 39 29]
[45 40 22]
[45 40 29]
[45 41 22]
[45 41 29]
[45 42 22]
[45 42 29]
[45 43 22]
[45 43 29]
[45 44 22]
[45 44 29]
[45 45 22]
[45 45 29]
[45 46 22]
[45 46 29]
[45 47 22]
[45 47 29]
[45 48 22]
[45 48 29]
[45 49 22]
[45 49 29]
[45 50 22]
[45 50 29]
[45 51 22]
[45 51 29]
[45 52 22]
[45 52 29]
[45 53 22]
[45 53 29]
[45 54 22]
[45 54 29]
[45 55 22]
[45 55 29]
[45 56 22]
[45 56 29]
[45 57 22]
[45 57 29]
[45 58 22]
[45 58 29]
[45 59 22]
[45 59 29]
[45 60 22]
[45 60 29]
[45 61 22]
[45 61 29]
[45 62 22]
[45 62 29]
[45 63 22]
[45 63 29]
[45 64 22]
[45 64 23]
[45 64 24]
[45 64 25]
[45 64 26]
[45 64 27]
[45 64 28]
[45 64 29]
[46  0 22]
[46  0 23]
[46  0 24]
[46  0 25]
[46  0 26]
[46  0 27]
[46  0 28]
[46  0 29]
[46  1 22]
[46  1 29]
[46  2 22]
[46  2 29]
[46  3 22]
[46  3 29]
[46  4 22]
[46  4 29]
[46  5 22]
[46  5 29]
[46  6 22]
[46  6 29]
[46  7 22]
[46  7 29]
[46  8 22]
[46  8 29]
[46  9 22]
[46  9 29]
[46 10 22]
[46 10 29]
[46 11 22]
[46 11 29]
[46 12 22]
[46 12 29]
[46 13 22]
[46 13 29]
[46 14 22]
[46 14 29]
[46 15 22]
[46 15 29]
[46 16 22]
[46 16 29]
[46 17 22]
[46 17 29]
[46 18 22]
[46 18 29]
[46 19 22]
[46 19 29]
[46 20 22]
[46 20 29]
[46 21 22]
[46 21 29]
[46 22 22]
[46 22 29]
[46 23 22]
[46 23 29]
[46 24 22]
[46 24 29]
[46 25 22]
[46 25 29]
[46 26 22]
[46 26 29]
[46 27 22]
[46 27 29]
[46 28 22]
[46 28 29]
[46 29 22]
[46 29 29]
[46 30 22]
[46 30 29]
[46 31 22]
[46 31 29]
[46 32 22]
[46 32 29]
[46 33 22]
[46 33 29]
[46 34 22]
[46 34 29]
[46 35 22]
[46 35 29]
[46 36 22]
[46 36 29]
[46 37 22]
[46 37 29]
[46 38 22]
[46 38 29]
[46 39 22]
[46 39 29]
[46 40 22]
[46 40 29]
[46 41 22]
[46 41 29]
[46 42 22]
[46 42 29]
[46 43 22]
[46 43 29]
[46 44 22]
[46 44 29]
[46 45 22]
[46 45 29]
[46 46 22]
[46 46 29]
[46 47 22]
[46 47 29]
[46 48 22]
[46 48 29]
[46 49 22]
[46 49 29]
[46 50 22]
[46 50 29]
[46 51 22]
[46 51 29]
[46 52 22]
[46 52 29]
[46 53 22]
[46 53 29]
[46 54 22]
[46 54 29]
[46 55 22]
[46 55 29]
[46 56 22]
[46 56 29]
[46 57 22]
[46 57 29]
[46 58 22]
[46 58 29]
[46 59 22]
[46 59 29]
[46 60 22]
[46 60 29]
[46 61 22]
[46 61 29]
[46 62 22]
[46 62 29]
[46 63 22]
[46 63 29]
[46 64 22]
[46 64 23]
[46 64 24]
[46 64 25]
[46 64 26]
[46 64 27]
[46 64 28]
[46 64 29]
[47  0 22]
[47  0 23]
[47  0 24]
[47  0 25]
[47  0 26]
[47  0 27]
[47  0 28]
[47  0 29]
[47  1 22]
[47  1 29]
