[36 14 17]
[36 14 18]
[36 14 33]
[36 14 34]
[36 15 17]
[36 15 18]
[36 15 33]
[36 15 34]
[36 16 17]
[36 16 18]
[36 16 33]
[36 16 34]
[36 17 17]
[36 17 18]
[36 17 33]
[36 17 34]
[36 18 17]
[36 18 18]
[36 18 33]
[36 18 34]
[36 19 17]
[36 19 18]
[36 19 33]
[36 19 34]
[36 20 17]
[36 20 18]
[36 20 33]
[36 20 34]
[36 21 17]
[36 21 18]
[36 21 33]
[36 21 34]
[36 22 17]
[36 22 18]
[36 22 33]
[36 22 34]
[36 23 17]
[36 23 18]
[36 23 33]
[36 23 34]
[36 24 17]
[36 24 18]
[36 24 33]
[36 24 34]
[36 25 17]
[36 25 18]
[36 25 33]
[36 25 34]
[36 26 17]
[36 26 18]
[36 26 33]
[36 26 34]
[36 27 17]
[36 27 18]
[36 27 33]
[36 27 34]
[36 28 17]
[36 28 18]
[36 28 33]
[36 28 34]
[36 29 17]
[36 29 18]
[36 29 33]
[36 29 34]
[36 30 17]
[36 30 18]
[36 30 33]
[36 30 34]
[36 31 17]
[36 31 18]
[36 31 33]
[36 31 34]
[36 32 17]
[36 32 18]
[36 32 33]
[36 32 34]
[36 33 17]
[36 33 18]
[36 33 33]
[36 33 34]
[36 34 17]
[36 34 18]
[36 34 33]
[36 34 34]
[36 35 17]
[36 35 18]
[36 35 33]
[36 35 34]
[36 36 17]
[36 36 18]
[36 36 33]
[36 36 34]
[36 37 17]
[36 37 18]
[36 37 33]
[36 37 34]
[36 38 17]
[36 38 18]
[36 38 33]
[36 38 34]
[36 39 17]
[36 39 18]
[36 39 33]
[36 39 34]
[36 40 17]
[36 40 18]
[36 40 33]
[36 40 34]
[36 41 17]
[36 41 18]
[36 41 33]
[36 41 34]
[36 42 17]
[36 42 18]
[36 42 33]
[36 42 34]
[36 43 17]
[36 43 18]
[36 43 33]
[36 43 34]
[36 44 17]
[36 44 18]
[36 44 33]
[36 44 34]
[36 45 17]
[36 45 18]
[36 45 33]
[36 45 34]
[36 46 17]
[36 46 18]
[36 46 33]
[36 46 34]
[36 47 17]
[36 47 18]
[36 47 33]
[36 47 34]
[36 48 17]
[36 48 18]
[36 48 33]
[36 48 34]
[36 49 17]
[36 49 18]
[36 49 33]
[36 49 34]
[36 50 17]
[36 50 18]
[36 50 33]
[36 50 34]
[36 51 17]
[36 51 18]
[36 51 33]
[36 51 34]
[36 52 17]
[36 52 18]
[36 52 33]
[36 52 34]
[36 53 17]
[36 53 18]
[36 53 33]
[36 53 34]
[36 54 17]
[36 54 18]
[36 54 33]
[36 54 34]
[36 55 17]
[36 55 18]
[36 55 33]
[36 55 34]
[36 56 17]
[36 56 18]
[36 56 33]
[36 56 34]
[36 57 17]
[36 57 18]
[36 57 33]
[36 57 34]
[36 58 17]
[36 58 18]
[36 58 33]
[36 58 34]
[36 59 17]
[36 59 18]
[36 59 33]
[36 59 34]
[36 60 17]
[36 60 18]
[36 60 33]
[36 60 34]
[36 61 17]
[36 61 18]
[36 61 33]
[36 61 34]
[36 62 17]
[36 62 18]
[36 62 33]
[36 62 34]
[36 63 17]
[36 63 18]
[36 63 33]
[36 63 34]
[36 64 17]
[36 64 18]
[36 64 19]
[36 64 20]
[36 64 21]
[36 64 22]
[36 64 23]
[36 64 24]
[36 64 25]
[36 64 26]
[36 64 27]
[36 64 28]
[36 64 29]
[36 64 30]
[36 64 31]
[36 64 32]
[36 64 33]
[36 64 34]
[37  0 19]
[37  0 20]
[37  0 21]
[37  0 22]
[37  0 23]
[37  0 24]
[37  0 25]
[37  0 26]
[37  0 27]
[37  0 28]
[37  0 29]
[37  0 30]
[37  0 31]
[37  0 32]
[37  1 19]
[37  1 20]
[37  1 21]
[37  1 30]
[37  1 31]
[37  1 32]
[37  2 19]
[37  2 20]
[37  2 21]
[37  2 30]
[37  2 31]
[37  2 32]
[37  3 19]
[37  3 20]
[37  3 21]
[37  3 30]
[37  3 31]
[37  3 32]
[37  4 19]
[37  4 20]
[37  4 21]
[37  4 30]
[37  4 31]
[37  4 32]
[37  5 19]
[37  5 20]
[37  5 21]
[37  5 30]
[37  5 31]
[37  5 32]
[37  6 19]
[37  6 20]
[37  6 21]
[37  6 30]
[37  6 31]
[37  6 32]
[37  7 19]
[37  7 20]
[37  7 21]
[37  7 30]
[37  7 31]
[37  7 32]
[37  8 19]
[37  8 20]
[37  8 21]
[37  8 30]
[37  8 31]
[37  8 32]
[37  9 19]
[37  9 20]
[37  9 21]
[37  9 30]
[37  9 31]
[37  9 32]
[37 10 19]
[37 10 20]
[37 10 21]
[37 10 30]
[37 10 31]
[37 10 32]
[37 11 19]
[37 11 20]
[37 11 21]
[37 11 30]
[37 11 31]
[37 11 32]
[37 12 19]
[37 12 20]
[37 12 21]
[37 12 30]
[37 12 31]
[37 12 32]
[37 13 19]
[37 13 20]
[37 13 21]
[37 13 30]
[37 13 31]
[37 13 32]
[37 14 19]
[37 14 20]
[37 14 21]
[37 14 30]
[37 14 31]
[37 14 32]
[37 15 19]
[37 15 20]
[37 15 21]
[37 15 30]
[37 15 31]
[37 15 32]
[37 16 19]
[37 16 20]
[37 16 21]
[37 16 30]
[37 16 31]
[37 16 32]
[37 17 19]
[37 17 20]
[37 17 21]
[37 17 30]
[37 17 31]
[37 17 32]
[37 18 19]
[37 18 20]
[37 18 21]
[37 18 30]
[37 18 31]
[37 18 32]
[37 19 19]
[37 19 20]
[37 19 21]
[37 19 30]
[37 19 31]
[37 19 32]
[37 20 19]
[37 20 20]
[37 20 21]
[37 20 30]
[37 20 31]
[37 20 32]
[37 21 19]
[37 21 20]
[37 21 21]
[37 21 30]
[37 21 31]
[37 21 32]
[37 22 19]
[37 22 20]
[37 22 21]
[37 22 30]
[37 22 31]
[37 22 32]
[37 23 19]
[37 23 20]
[37 23 21]
[37 23 30]
[37 23 31]
[37 23 32]
[37 24 19]
[37 24 20]
[37 24 21]
[37 24 30]
[37 24 31]
[37 24 32]
[37 25 19]
[37 25 20]
[37 25 21]
[37 25 30]
[37 25 31]
[37 25 32]
[37 26 19]
[37 26 20]
[37 26 21]
[37 26 30]
[37 26 31]
[37 26 32]
[37 27 19]
[37 27 20]
[37 27 21]
[37 27 30]
[37 27 31]
[37 27 32]
[37 28 19]
[37 28 20]
[37 28 21]
[37 28 30]
[37 28 31]
[37 28 32]
[37 29 19]
[37 29 20]
[37 29 21]
[37 29 30]
[37 29 31]
[37 29 32]
[37 30 19]
[37 30 20]
[37 30 21]
[37 30 30]
[37 30 31]
[37 30 32]
[37 31 19]
[37 31 20]
[37 31 21]
[37 31 30]
[37 31 31]
[37 31 32]
[37 32 19]
[37 32 20]
[37 32 21]
[37 32 30]
[37 32 31]
[37 32 32]
[37 33 19]
[37 33 20]
[37 33 21]
[37 33 30]
[37 33 31]
[37 33 32]
[37 34 19]
[37 34 20]
[37 34 21]
[37 34 30]
[37 34 31]
[37 34 32]
[37 35 19]
[37 35 20]
[37 35 21]
[37 35 30]
[37 35 31]
[37 35 32]
[37 36 19]
[37 36 20]
[37 36 21]
[37 36 30]
[37 36 31]
[37 36 32]
[37 37 19]
[37 37 20]
[37 37 21]
[37 37 30]
[37 37 31]
[37 37 32]
[37 38 19]
[37 38 20]
[37 38 21]
[37 38 30]
[37 38 31]
[37 38 32]
[37 39 19]
[37 39 20]
[37 39 21]
[37 39 30]
[37 39 31]
[37 39 32]
[37 40 19]
[37 40 20]
[37 40 21]
[37 40 30]
[37 40 31]
[37 40 32]
[37 41 19]
[37 41 20]
[37 41 21]
[37 41 30]
[37 41 31]
[37 41 32]
[37 42 19]
[37 42 20]
[37 42 21]
[37 42 30]
[37 42 31]
[37 42 32]
[37 43 19]
[37 43 20]
[37 43 21]
[37 43 30]
[37 43 31]
[37 43 32]
[37 44 19]
[37 44 20]
[37 44 21]
[37 44 30]
[37 44 31]
[37 44 32]
[37 45 19]
[37 45 20]
[37 45 21]
[37 45 30]
[37 45 31]
[37 45 32]
[37 46 19]
[37 46 20]
[37 46 21]
[37 46 30]
[37 46 31]
[37 46 32]
[37 47 19]
[37 47 20]
[37 47 21]
[37 47 30]
[37 47 31]
[37 47 32]
[37 48 19]
[37 48 20]
[37 48 21]
[37 48 30]
[37 48 31]
[37 48 32]
[37 49 19]
[37 49 20]
[37 49 21]
[37 49 30]
[37 49 31]
[37 49 32]
[37 50 19]
[37 50 20]
[37 50 21]
[37 50 30]
[37 50 31]
[37 50 32]
[37 51 19]
[37 51 20]
[37 51 21]
[37 51 30]
[37 51 31]
[37 51 32]
[37 52 19]
[37 52 20]
[37 52 21]
[37 52 30]
[37 52 31]
[37 52 32]
[37 53 19]
[37 53 20]
[37 53 21]
[37 53 30]
[37 53 31]
[37 53 32]
[37 54 19]
[37 54 20]
[37 54 21]
[37 54 30]
[37 54 31]
[37 54 32]
[37 55 19]
[37 55 20]
[37 55 21]
[37 55 30]
[37 55 31]
[37 55 32]
[37 56 19]
[37 56 20]
[37 56 21]
[37 56 30]
[37 56 31]
[37 56 32]
[37 57 19]
[37 57 20]
[37 57 21]
[37 57 30]
[37 57 31]
[37 57 32]
[37 58 19]
[37 58 20]
[37 58 21]
[37 58 30]
[37 58 31]
[37 58 32]
[37 59 19]
[37 59 20]
[37 59 21]
[37 59 30]
[37 59 31]
[37 59 32]
[37 60 19]
[37 60 20]
[37 60 21]
[37 60 30]
[37 60 31]
[37 60 32]
[37 61 19]
[37 61 20]
[37 61 21]
[37 61 30]
[37 61 31]
[37 61 32]
[37 62 19]
[37 62 20]
[37 62 21]
[37 62 30]
[37 62 31]
[37 62 32]
[37 63 19]
[37 63 20]
[37 63 21]
[37 63 30]
[37 63 31]
[37 63 32]
[37 64 19]
[37 64 20]
[37 64 21]
[37 64 22]
[37 64 23]
[37 64 24]
[37 64 25]
[37 64 26]
[37 64 27]
[37 64 28]
[37 64 29]
[37 64 30]
[37 64 31]
[37 64 32]
[38  0 22]
[38  0 23]
[38  0 24]
[38  0 25]
[38  0 26]
[38  0 27]
[38  0 28]
[38  0 29]
[38  1 22]
[38  1 23]
[38  1 24]
[38  1 25]
[38  1 26]
[38  1 27]
[38  1 28]
[38  1 29]
[38  2 22]
[38  2 23]
[38  2 24]
[38  2 25]
[38  2 26]
[38  2 27]
[38  2 28]
[38  2 29]
[38  3 22]
[38  3 23]
[38  3 24]
[38  3 25]
[38  3 26]
[38  3 27]
[38  3 28]
[38  3 29]
[38  4 22]
[38  4 23]
[38  4 24]
[38  4 25]
[38  4 26]
[38  4 27]
[38  4 28]
[38  4 29]
[38  5 22]
[38  5 23]
[38  5 24]
[38  5 25]
[38  5 26]
[38  5 27]
[38  5 28]
[38  5 29]
[38  6 22]
[38  6 23]
[38  6 24]
[38  6 25]
[38  6 26]
[38  6 27]
[38  6 28]
[38  6 29]
[38  7 22]
[38  7 23]
[38  7 24]
[38  7 25]
[38  7 26]
[38  7 27]
[38  7 28]
[38  7 29]
[38  8 22]
[38  8 23]
[38  8 24]
[38  8 25]
[38  8 26]
[38  8 27]
[38  8 28]
[38  8 29]
[38  9 22]
[38  9 23]
[38  9 24]
[38  9 25]
[38  9 26]
[38  9 27]
[38  9 28]
[38  9 29]
[38 10 22]
[38 10 23]
[38 10 24]
[38 10 25]
[38 10 26]
[38 10 27]
[38 10 28]
[38 10 29]
[38 11 22]
[38 11 23]
[38 11 24]
[38 11 25]
[38 11 26]
[38 11 27]
[38 11 28]
[38 11 29]
[38 12 22]
[38 12 23]
[38 12 24]
[38 12 25]
[38 12 26]
[38 12 27]
[38 12 28]
[38 12 29]
[38 13 22]
[38 13 23]
[38 13 24]
[38 13 25]
[38 13 26]
[38 13 27]
[38 13 28]
[38 13 29]
[38 14 22]
[38 14 23]
[38 14 24]
[38 14 25]
[38 14 26]
[38 14 27]
[38 14 28]
[38 14 29]
[38 15 22]
[38 15 23]
[38 15 24]
[38 15 25]
[38 15 26]
[38 15 27]
[38 15 28]
[38 15 29]
[38 16 22]
[38 16 23]
[38 16 24]
[38 16 25]
[38 16 26]
[38 16 27]
[38 16 28]
[38 16 29]
[38 17 22]
[38 17 23]
[38 17 24]
[38 17 25]
[38 17 26]
[38 17 27]
[38 17 28]
[38 17 29]
[38 18 22]
[38 18 23]
[38 18 24]
[38 18 25]
[38 18 26]
[38 18 27]
[38 18 28]
[38 18 29]
[38 19 22]
[38 19 23]
[38 19 24]
[38 19 25]
[38 19 26]
[38 19 27]
[38 19 28]
[38 19 29]
[38 20 22]
[38 20 23]
[38 20 24]
[38 20 25]
[38 20 26]
[38 20 27]
[38 20 28]
[38 20 29]
[38 21 22]
[38 21 23]
[38 21 24]
[38 21 25]
[38 21 26]
[38 21 27]
[38 21 28]
[38 21 29]
[38 22 22]
[38 22 23]
[38 22 24]
[38 22 25]
[38 22 26]
[38 22 27]
[38 22 28]
[38 22 29]
[38 23 22]
[38 23 23]
[38 23 24]
[38 23 25]
[38 23 26]
[38 23 27]
[38 23 28]
[38 23 29]
[38 24 22]
[38 24 23]
[38 24 24]
[38 24 25]
[38 24 26]
[38 24 27]
[38 24 28]
[38 24 29]
[38 25 22]
[38 25 23]
[38 25 24]
[38 25 25]
[38 25 26]
[38 25 27]
[38 25 28]
[38 25 29]
[38 26 22]
[38 26 23]
[38 26 24]
[38 26 25]
[38 26 26]
[38 26 27]
[38 26 28]
[38 26 29]
[38 27 22]
[38 27 23]
[38 27 24]
[38 27 25]
[38 27 26]
[38 27 27]
[38 27 28]
[38 27 29]
[38 28 22]
[38 28 23]
[38 28 24]
[38 28 25]
[38 28 26]
[38 28 27]
[38 28 28]
[38 28 29]
[38 29 22]
[38 29 23]
[38 29 24]
[38 29 25]
[38 29 26]
[38 29 27]
[38 29 28]
[38 29 29]
[38 30 22]
[38 30 23]
[38 30 24]
[38 30 25]
[38 30 26]
[38 30 27]
[38 30 28]
[38 30 29]
[38 31 22]
[38 31 23]
[38 31 24]
[38 31 25]
[38 31 26]
[38 31 27]
[38 31 28]
[38 31 29]
[38 32 22]
[38 32 23]
[38 32 24]
[38 32 25]
[38 32 26]
[38 32 27]
[38 32 28]
[38 32 29]
[38 33 22]
[38 33 23]
[38 33 24]
[38 33 25]
[38 33 26]
[38 33 27]
[38 33 28]
[38 33 29]
[38 34 22]
[38 34 23]
[38 34 24]
[38 34 25]
[38 34 26]
[38 34 27]
[38 34 28]
[38 34 29]
[38 35 22]
[38 35 23]
[38 35 24]
[38 35 25]
[38 35 26]
[38 35 27]
[38 35 28]
[38 35 29]
[38 36 22]
[38 36 23]
[38 36 24]
[38 36 25]
[38 36 26]
[38 36 27]
[38 36 28]
[38 36 29]
[38 37 22]
[38 37 23]
[38 37 24]
[38 37 25]
[38 37 26]
[38 37 27]
[38 37 28]
[38 37 29]
[38 38 22]
[38 38 23]
[38 38 24]
[38 38 25]
[38 38 26]
[38 38 27]
[38 38 28]
[38 38 29]
[38 39 22]
[38 39 23]
[38 39 24]
[38 39 25]
[38 39 26]
[38 39 27]
[38 39 28]
[38 39 29]
[38 40 22]
[38 40 23]
[38 40 24]
[38 40 25]
[38 40 26]
[38 40 27]
[38 40 28]
[38 40 29]
[38 41 22]
[38 41 23]
[38 41 24]
[38 41 25]
[38 41 26]
[38 41 27]
[38 41 28]
[38 41 29]
[38 42 22]
[38 42 23]
[38 42 24]
[38 42 25]
[38 42 26]
[38 42 27]
[38 42 28]
[38 42 29]
[38 43 22]
[38 43 23]
[38 43 24]
[38 43 25]
[38 43 26]
[38 43 27]
[38 43 28]
[38 43 29]
[38 44 22]
[38 44 23]
[38 44 24]
[38 44 25]
[38 44 26]
[38 44 27]
[38 44 28]
[38 44 29]
[38 45 22]
[38 45 23]
[38 45 24]
[38 45 25]
[38 45 26]
[38 45 27]
[38 45 28]
[38 45 29]
[38 46 22]
[38 46 23]
[38 46 24]
[38 46 25]
[38 46 26]
[38 46 27]
[38 46 28]
[38 46 29]
[38 47 22]
[38 47 23]
[38 47 24]
[38 47 25]
[38 47 26]
[38 47 27]
[38 47 28]
[38 47 29]
[38 48 22]
[38 48 23]
[38 48 24]
[38 48 25]
[38 48 26]
[38 48 27]
[38 48 28]
[38 48 29]
[38 49 22]
[38 49 23]
[38 49 24]
[38 49 25]
[38 49 26]
[38 49 27]
[38 49 28]
[38 49 29]
[38 50 22]
[38 50 23]
[38 50 24]
[38 50 25]
[38 50 26]
[38 50 27]
[38 50 28]
[38 50 29]
[38 51 22]
[38 51 23]
[38 51 24]
[38 51 25]
[38 51 26]
[38 51 27]
[38 51 28]
[38 51 29]
[38 52 22]
[38 52 23]
[38 52 24]
[38 52 25]
[38 52 26]
[38 52 27]
[38 52 28]
[38 52 29]
[38 53 22]
[38 53 23]
[38 53 24]
[38 53 25]
[38 53 26]
[38 53 27]
[38 53 28]
[38 53 29]
[38 54 22]
[38 54 23]
[38 54 24]
[38 54 25]
[38 54 26]
[38 54 27]
[38 54 28]
[38 54 29]
[38 55 22]
[38 55 23]
[38 55 24]
[38 55 25]
[38 55 26]
[38 55 27]
[38 55 28]
[38 55 29]
[38 56 22]
[38 56 23]
[38 56 24]
[38 56 25]
[38 56 26]
[38 56 27]
[38 56 28]
[38 56 29]
[38 57 22]
[38 57 23]
[38 57 24]
[38 57 25]
[38 57 26]
[38 57 27]
[38 57 28]
[38 57 29]
[38 58 22]
[38 58 23]
[38 58 24]
[38 58 25]
[38 58 26]
[38 58 27]
[38 58 28]
[38 58 29]
[38 59 22]
[38 59 23]
[38 59 24]
[38 59 25]
[38 59 26]
[38 59 27]
[38 59 28]
[38 59 29]
[38 60 22]
[38 60 23]
[38 60 24]
[38 60 25]
[38 60 26]
[38 60 27]
[38 60 28]
[38 60 29]
[38 61 22]
[38 61 23]
[38 61 24]
[38 61 25]
[38 61 26]
[38 61 27]
[38 61 28]
[38 61 29]
[38 62 22]
[38 62 23]
[38 62 24]
[38 62 25]
[38 62 26]
[38 62 27]
[38 62 28]
[38 62 29]
[38 63 22]
[38 63 23]
[38 63 24]
[38 63 25]
[38 63 26]
[38 63 27]
[38 63 28]
[38 63 29]
[38 64 22]
[38 64 23]
[38 64 24]
[38 64 25]
[38 64 26]
[38 64 27]
[38 64 28]
[38 64 29]
